Status,Module,File Time Stamp,Link Time Stamp,File Size,Attr.,Link Checksum,Real Checksum,CPU,Subsystem,Symbols,Preferred Base,Actual Base,Virtual Size,Load Order,File Ver,Product Ver,Image Ver,Linker Ver,OS Ver,Subsystem Ver
?,"API-MS-WIN-CORE-KERNEL32-PRIVATE-L1-1-1.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
?,"API-MS-WIN-CORE-PRIVATEPROFILE-L1-1-1.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
D?,"API-MS-WIN-CORE-SHUTDOWN-L1-1-1.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
?,"API-MS-WIN-SERVICE-PRIVATE-L1-1-1.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
D?,"EXT-MS-WIN-NTUSER-UICONTEXT-EXT-L1-1-0.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
D?,"IESHIMS.DLL","Error opening file. The system cannot find the file specified (2).",,,,,,,,,,,,,,,,,,
D,"DBGHELP.DLL",2014-01-27 17:00:35,2014-01-27 17:00:28,1238016,A,0x0013A9B6,0x0013A9B6,x86,Console,"CV",0x03000000,Unknown,0x00148000,Not Loaded,6.3.9600.16520,6.3.9600.16520,6.3,11.0,6.3,6.3
D,"ADSLDPC.DLL",2013-08-22 04:02:37,2013-08-22 04:02:36,215040,A,0x0003E44C,0x0003E44C,x86,Console,"CV",0x10000000,Unknown,0x00038000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-APPMODEL-IDENTITY-L1-1-0.DLL",2013-08-22 04:14:10,2013-08-22 04:14:10,3072,HA,0x00006DFD,0x00006DFD,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-APPMODEL-RUNTIME-INTERNAL-L1-1-0.DLL",2013-08-22 04:13:28,2013-08-22 04:13:28,3584,HA,0x00008213,0x00008213,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-APPMODEL-RUNTIME-L1-1-0.DLL",2013-08-22 04:14:12,2013-08-22 04:14:12,3072,HA,0x0000E049,0x0000E049,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-APPMODEL-RUNTIME-L1-1-1.DLL",2013-08-22 04:14:13,2013-08-22 04:14:13,3584,HA,0x00006572,0x00006572,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-BASE-UTIL-L1-1-0.DLL",2013-08-22 04:14:44,2013-08-22 04:14:44,3072,HA,0x0000ED1C,0x0000ED1C,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-APIQUERY-L1-1-0.DLL",2013-08-22 04:17:20,2013-08-22 04:17:20,2560,HA,0x00006887,0x00006887,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-APPCOMPAT-L1-1-1.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,3584,HA,0x00007682,0x00007682,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-APPINIT-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,2560,HA,0x00006D8F,0x00006D8F,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-ATOMS-L1-1-0.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,3584,HA,0x0000AF80,0x0000AF80,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-BEM-L1-1-0.DLL",2013-08-22 04:17:20,2013-08-22 04:17:20,2560,HA,0x00002E01,0x00002E01,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-BIPLMAPI-L1-1-1.DLL",2013-08-22 04:14:13,2013-08-22 04:14:13,3584,HA,0x00001A3D,0x00001A3D,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-CALENDAR-L1-1-0.DLL",2013-08-22 04:14:46,2013-08-22 04:14:46,3072,HA,0x000010C9,0x000010C9,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
E,"API-MS-WIN-CORE-COM-L1-1-0.DLL",2013-08-22 04:14:21,2013-08-22 04:14:21,5632,HA,0x0000F342,0x0000F342,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-COM-L1-1-1.DLL",2013-08-22 04:14:23,2013-08-22 04:14:23,5632,HA,0x0000B22C,0x0000B22C,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-COM-PRIVATE-L1-1-0.DLL",2013-08-22 04:12:54,2013-08-22 04:12:54,6144,HA,0x00003F6B,0x00003F6B,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-COMM-L1-1-0.DLL",2013-08-22 04:14:45,2013-08-22 04:14:45,3584,HA,0x0000EAEF,0x0000EAEF,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-CONSOLE-L1-1-0.DLL",2013-08-22 04:14:48,2013-08-22 04:14:48,3584,HA,0x000090A4,0x000090A4,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-CONSOLE-L2-1-0.DLL",2013-08-22 04:14:45,2013-08-22 04:14:45,4096,HA,0x00001528,0x00001528,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-CRT-L1-1-0.DLL",2013-08-22 04:17:34,2013-08-22 04:17:34,4608,HA,0x00002592,0x00002592,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-CRT-L2-1-0.DLL",2013-08-22 04:17:34,2013-08-22 04:17:34,3072,HA,0x0000CC4C,0x0000CC4C,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-DATETIME-L1-1-1.DLL",2013-08-22 04:17:23,2013-08-22 04:17:22,2560,HA,0x000019CB,0x000019CB,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-DEBUG-L1-1-1.DLL",2013-08-22 04:17:20,2013-08-22 04:17:20,2560,HA,0x00005CFC,0x00005CFC,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-DELAYLOAD-L1-1-1.DLL",2013-08-22 04:17:23,2013-08-22 04:17:22,2560,HA,0x00007C0D,0x00007C0D,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-ERRORHANDLING-L1-1-0.DLL",2013-08-22 04:17:20,2013-08-22 04:17:20,2560,HA,0x0000AAC3,0x0000AAC3,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-ERRORHANDLING-L1-1-1.DLL",2013-08-22 04:17:23,2013-08-22 04:17:22,3072,HA,0x0000577D,0x0000577D,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-FIBERS-L1-1-1.DLL",2013-08-22 04:17:22,2013-08-22 04:17:22,2560,HA,0x000104C0,0x000104C0,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-FILE-L1-1-0.DLL",2013-08-22 04:17:23,2013-08-22 04:17:23,4608,HA,0x00006C05,0x00006C05,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-FILE-L1-2-0.DLL",2013-08-22 04:17:23,2013-08-22 04:17:23,4608,HA,0x0000EF84,0x0000EF84,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-FILE-L1-2-1.DLL",2013-08-22 04:17:23,2013-08-22 04:17:23,4608,HA,0x00003C1A,0x00003C1A,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-FILE-L2-1-0.DLL",2013-08-22 04:17:37,2013-08-22 04:17:37,3072,HA,0x00008450,0x00008450,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-FILE-L2-1-1.DLL",2013-08-22 04:17:36,2013-08-22 04:17:36,3072,HA,0x00010166,0x00010166,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-HANDLE-L1-1-0.DLL",2013-08-22 04:17:23,2013-08-22 04:17:23,2560,HA,0x0000E8ED,0x0000E8ED,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-HEAP-L1-1-0.DLL",2013-08-22 04:17:23,2013-08-22 04:17:23,3072,HA,0x000021C1,0x000021C1,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-HEAP-L1-2-0.DLL",2013-08-22 04:17:24,2013-08-22 04:17:24,3072,HA,0x0000EAF7,0x0000EAF7,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-HEAP-OBSOLETE-L1-1-0.DLL",2013-08-22 04:17:19,2013-08-22 04:17:19,3584,HA,0x0000798B,0x0000798B,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-INTERLOCKED-L1-2-0.DLL",2013-08-22 04:17:30,2013-08-22 04:17:30,3072,HA,0x0000713A,0x0000713A,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-IO-L1-1-0.DLL",2013-08-22 04:17:31,2013-08-22 04:17:31,2560,HA,0x0000FB43,0x0000FB43,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-IO-L1-1-1.DLL",2013-08-22 04:17:24,2013-08-22 04:17:23,3072,HA,0x000045ED,0x000045ED,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-JOB-L1-1-0.DLL",2013-08-22 04:17:20,2013-08-22 04:17:20,2560,HA,0x0000D490,0x0000D490,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-JOB-L2-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,2560,HA,0x0000C3E3,0x0000C3E3,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-KERNEL32-LEGACY-L1-1-0.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,4608,HA,0x00005A05,0x00005A05,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-KERNEL32-LEGACY-L1-1-1.DLL",2013-08-22 04:17:18,2013-08-22 04:17:18,5120,HA,0x00006B5F,0x00006B5F,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-LIBRARYLOADER-L1-1-0.DLL",2013-08-22 04:17:27,2013-08-22 04:17:27,3584,HA,0x0000BD30,0x0000BD30,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-LIBRARYLOADER-L1-2-0.DLL",2013-08-22 04:17:24,2013-08-22 04:17:24,3584,HA,0x0000D4F0,0x0000D4F0,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-LOCALIZATION-L1-2-0.DLL",2013-08-22 04:17:32,2013-08-22 04:17:32,4096,HA,0x00007D2A,0x00007D2A,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-LOCALIZATION-L1-2-1.DLL",2013-08-22 04:17:24,2013-08-22 04:17:24,4096,HA,0x0000E093,0x0000E093,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-LOCALIZATION-L2-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,3072,HA,0x00008FA6,0x00008FA6,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-LOCALIZATION-OBSOLETE-L1-2-0.DLL",2013-08-22 04:17:27,2013-08-22 04:17:27,3072,HA,0x0000D48D,0x0000D48D,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-LOCALIZATION-PRIVATE-L1-1-0.DLL",2013-08-22 04:17:24,2013-08-22 04:17:24,3072,HA,0x0000E6E5,0x0000E6E5,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-MEMORY-L1-1-0.DLL",2013-08-22 04:17:25,2013-08-22 04:17:25,3072,HA,0x00004D59,0x00004D59,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-MEMORY-L1-1-2.DLL",2013-08-22 04:17:28,2013-08-22 04:17:28,3584,HA,0x0000CDFB,0x0000CDFB,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-NAMEDPIPE-L1-2-0.DLL",2013-08-22 04:17:25,2013-08-22 04:17:25,3072,HA,0x00009B2C,0x00009B2C,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-NAMESPACE-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,2560,HA,0x00002953,0x00002953,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-NORMALIZATION-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,2560,HA,0x00005488,0x00005488,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-PATH-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,3072,HA,0x00000DA0,0x00000DA0,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-PROCESSENVIRONMENT-L1-1-0.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,3584,HA,0x0000E9F5,0x0000E9F5,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROCESSENVIRONMENT-L1-2-0.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,3584,HA,0x00010911,0x00010911,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-PROCESSSECURITY-L1-1-0.DLL",2013-08-22 04:17:15,2013-08-22 04:17:15,2560,HA,0x000080B8,0x000080B8,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROCESSTHREADS-L1-1-0.DLL",2013-08-22 04:17:25,2013-08-22 04:17:25,4096,HA,0x000063C2,0x000063C2,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROCESSTHREADS-L1-1-1.DLL",2013-08-22 04:17:29,2013-08-22 04:17:29,4608,HA,0x00010630,0x00010630,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROCESSTHREADS-L1-1-2.DLL",2013-08-22 04:17:31,2013-08-22 04:17:31,4608,HA,0x00008162,0x00008162,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROCESSTOPOLOGY-L1-2-0.DLL",2013-08-22 04:17:36,2013-08-22 04:17:36,2560,HA,0x00007CBC,0x00007CBC,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-PROCESSTOPOLOGY-OBSOLETE-L1-1-0.DLL",2013-08-22 04:17:36,2013-08-22 04:17:36,2560,HA,0x00008E3D,0x00008E3D,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PROFILE-L1-1-0.DLL",2013-08-22 04:17:26,2013-08-22 04:17:26,2560,HA,0x0000BD85,0x0000BD85,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PSAPI-ANSI-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,2560,HA,0x00007944,0x00007944,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PSAPI-L1-1-0.DLL",2013-08-22 04:17:36,2013-08-22 04:17:36,3072,HA,0x0000CF3D,0x0000CF3D,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PSAPI-OBSOLETE-L1-1-0.DLL",2013-08-22 04:17:36,2013-08-22 04:17:36,2560,HA,0x0000C251,0x0000C251,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-PSM-APPNOTIFY-L1-1-0.DLL",2013-08-22 04:14:11,2013-08-22 04:14:11,2560,HA,0x0000F6E8,0x0000F6E8,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-PSM-KEY-L1-1-0.DLL",2013-08-22 04:14:45,2013-08-22 04:14:45,3584,HA,0x00002092,0x00002092,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-QUIRKS-L1-1-0.DLL",2013-08-22 04:17:14,2013-08-22 04:17:14,3072,HA,0x0000B6F3,0x0000B6F3,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-REALTIME-L1-1-0.DLL",2013-08-22 04:17:29,2013-08-22 04:17:29,2560,HA,0x00006F45,0x00006F45,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
,"API-MS-WIN-CORE-REGISTRY-L1-1-0.DLL",2013-08-22 04:17:13,2013-08-22 04:17:13,3584,HA,0x00001A30,0x00001A30,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-REGISTRY-L2-1-0.DLL",2013-08-22 04:14:44,2013-08-22 04:14:44,4096,HA,0x000091F9,0x000091F9,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-REGISTRY-PRIVATE-L1-1-0.DLL",2013-08-22 04:14:44,2013-08-22 04:14:44,3072,HA,0x0000F56E,0x0000F56E,x86,Console,"CV",0x10000000,Unknown,0x00004000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
D,"API-MS-WIN-CORE-REGISTRYUSERSPECIFIC-L1-1-0.DLL",2013-08-22 04:17:35,2013-08-22 04:17:35,3072,HA,0x0000A6BA,0x0000A6BA,x86,Console,"CV",0x10000000,Unknown,0x00003000,Not Loaded,6.3.9600.16384,6.3.9600.16384,6.3,11.0,6.3,6.3
